Rank,Title,URL,View Count,Upload Date,Duration (s),Success Factor
1,아이돌이 노력으로 '안 된다는 영역',https://www.youtube.com/shorts/hp-UdyHg5YE,8642431,2025-11-12,20,특정 인물(아이돌)의 비하인드/반응
2,아이돌이 '72시간' 무수면이면 생기는 일,https://www.youtube.com/shorts/WveMCAYabc0,7274614,2025-12-29,29,특정 인물(아이돌)의 비하인드/반응
3,도플갱어를 만난 로제 반응,https://www.youtube.com/shorts/YuzR2UJxqVo,5905171,2025-03-29,27,특정 인물(아이돌)의 비하인드/반응
4,전부 가짜였던 아이돌 '광고 소품들',https://www.youtube.com/shorts/cPCq9JN6Jbg,5255483,2025-05-30,31,숨겨진 진실/폭로
5,아이돌들이 메이크업보다 신경쓰는 '이것',https://www.youtube.com/shorts/F2wu3yUUtNI,4962765,2025-05-27,41,특정 인물(아이돌)의 비하인드/반응
6,SM이 포기해도 할 말 없는 아이돌,https://www.youtube.com/shorts/9yOLaJT5QfA,4944431,2025-03-10,47,기획사/업계 내부 이야기
7,'종현 목소리' 들은 샤이니 멤버들 반응,https://www.youtube.com/shorts/Hf3yVvDSGYU,4941484,2025-06-26,28,특정 인물(아이돌)의 비하인드/반응
8,아이돌이 먹는 광고 음식의 진실,https://www.youtube.com/shorts/efhqS5yqrPI,4889325,2025-03-25,32,숨겨진 진실/폭로
9,사실 가짜였던 장원영 광고의 비밀,https://www.youtube.com/shorts/4ikQUAj2c98,4517267,2025-05-22,30,숨겨진 진실/폭로
10,테디가 올데프한테만 허락해준 ‘이것’,https://www.youtube.com/shorts/_bBCsynVSQA,4329299,2025-07-06,29,특정 인물(아이돌)의 비하인드/반응
11,SM이 요즘 꽂혔다는 '아이돌 얼굴상',https://www.youtube.com/shorts/Tze5UBbohTk,4210266,2025-11-11,20,기획사/업계 내부 이야기
12,워터밤으로 떡상한 여돌이 '사라진 이유',https://www.youtube.com/shorts/PBcIE93WOPU,3971157,2026-01-11,34,아이돌의 특이한 행동/일상
13,일반인이 아이돌 코앞에서 봐도 모르는 이유,https://www.youtube.com/shorts/Gh4A6Cr_Hsw,3789085,2025-12-22,29,아이돌의 특이한 행동/일상
14,고연차 아이돌만 할 수 있는 행동,https://www.youtube.com/shorts/F-mSlcvX9MU,3337549,2025-03-09,39,아이돌의 특이한 행동/일상
15,이사배도 가장 힘들었던 아이돌?,https://www.youtube.com/shorts/FQ1di6EgqJk,3306393,2025-10-04,28,특정 인물(아이돌)의 비하인드/반응
16,엠넷에서 1시간만에 삭제된  '르세라핌 영상',https://www.youtube.com/shorts/4U4H3cMcg0Y,3292768,2025-07-10,24,특정 인물(아이돌)의 비하인드/반응
17,GD가 카리나 논란 잠재운 방법,https://www.youtube.com/shorts/28jFIcM-Jwo,3276956,2025-03-29,28,아이돌의 특이한 행동/일상
18,자폐 스펙트럼 아이를 만난 '아이돌 행동',https://www.youtube.com/shorts/oyPwl_jLwc8,3175873,2025-05-31,33,아이돌의 특이한 행동/일상
19,성격 차이 보인다는 카리나vs윈터 행동들,https://www.youtube.com/shorts/XTY3DE6En60,3157849,2025-09-13,39,아이돌의 특이한 행동/일상
20,SM에서 '손 놓아버린' 여자 아이돌,https://www.youtube.com/shorts/46QF5K7YF9o,3048908,2025-11-11,31,기획사/업계 내부 이야기
21,음악방송 PD들이 '벼르고 있는' 아이돌들,https://www.youtube.com/shorts/bPuIf17vAkY,2803254,2025-10-30,33,기획사/업계 내부 이야기
22,에스파 때문에 힘들어진 SM 연습생들,https://www.youtube.com/shorts/YN3n33-ZejY,2753050,2025-05-01,39,기획사/업계 내부 이야기
23,성형외과 수준이라는 '이사배 아이돌 메이크업',https://www.youtube.com/shorts/XwDojZVWRf0,2736251,2025-09-16,27,특정 인물(아이돌)의 비하인드/반응
24,충격적인 카리나 협박 사건,https://www.youtube.com/shorts/do3Ms6RZU5g,2603991,2025-04-01,42,특정 인물(아이돌)의 비하인드/반응
25,일반인이 노력해도 아이돌처럼 안 되는 이유,https://www.youtube.com/shorts/uqDIFG2Kevg,2563426,2025-04-17,29,아이돌의 특이한 행동/일상
26,충격적인 QWER 일본 현지 반응,https://www.youtube.com/shorts/rHy_tkTmuO4,2461205,2025-04-13,35,특정 인물(아이돌)의 비하인드/반응
27,4대 기획사 과거vs현재 건물 비교,https://www.youtube.com/shorts/XY2VPFSUVQ4,2452117,2025-03-16,19,기획사/업계 내부 이야기
28,성형으로 절대 '만들 수 없는' 여돌 얼굴,https://www.youtube.com/shorts/CrYVF3UY5sk,2448756,2026-01-10,29,특정 인물(아이돌)의 비하인드/반응
29,JYP가 설윤에게만 내린 특이한 금지사항,https://www.youtube.com/shorts/A9LrZhlnw1A,2423417,2025-07-20,43,기획사/업계 내부 이야기
30,전소연보다 많이 번 '아이들 멤버',https://www.youtube.com/shorts/aocSmW6lu2s,2420757,2025-06-18,30,특정 인물(아이돌)의 비하인드/반응
31,아이돌 순간포착 레전드 모음,https://www.youtube.com/shorts/qYyFtsoDAA4,2312095,2025-03-05,37,특정 인물(아이돌)의 비하인드/반응
32,전소연이 큐브 1인자인 이유,https://www.youtube.com/shorts/qhBjyqn7xzc,2298945,2025-03-18,47,아이돌의 특이한 행동/일상
33,아이돌들이 제니랑 챌린지 안 찍는 이유,https://www.youtube.com/shorts/1_8YYtY5Tbc,2277914,2025-03-27,34,아이돌의 특이한 행동/일상
34,반말하는 초딩팬을 본 아이돌 대처법,https://www.youtube.com/shorts/PCL1PGntya4,2244121,2025-03-16,55,특정 인물(아이돌)의 비하인드/반응
35,데뷔 후 애니가 가장 많이 들었던 '질문',https://www.youtube.com/shorts/C0VX4s8hELg,2236204,2025-09-06,18,특정 인물(아이돌)의 비하인드/반응
36,신세계 손녀 아이돌을 본 '기자들의 반응',https://www.youtube.com/shorts/iItmXHhR63o,2196109,2025-07-22,25,특정 인물(아이돌)의 비하인드/반응
37,올데프 베일리가 14살에 만든 안무들,https://www.youtube.com/shorts/Y7cckGEVdsU,2124577,2025-11-21,26,특정 인물(아이돌)의 비하인드/반응
38,히트곡 제조기라는 일반인의 정체,https://www.youtube.com/shorts/iRRMmmktKmY,2107680,2025-04-11,38,특정 인물(아이돌)의 비하인드/반응
39,QWER만 할 수 있다는 악플 대처법,https://www.youtube.com/shorts/LdFNWNEOvTY,2076423,2025-04-18,35,특정 인물(아이돌)의 비하인드/반응
40,요즘 여자아이돌 사이에서 도는 '병',https://www.youtube.com/shorts/VC7qLFh3o30,2060852,2025-03-09,35,특정 인물(아이돌)의 비하인드/반응
41,아이돌이 알려주는 얼굴 '홀쭉해지는 방법',https://www.youtube.com/shorts/LHSBxNOAGEk,2048880,2025-06-02,31,아이돌의 특이한 행동/일상
42,연예인이 일반인 이해 못하는 이유,https://www.youtube.com/shorts/ohm0dYjeKOc,2019438,2025-09-24,40,아이돌의 특이한 행동/일상
43,에이티즈 최산이 '북부대공' 된 이유,https://www.youtube.com/shorts/OhJpGu1ALSs,2006334,2025-06-17,31,아이돌의 특이한 행동/일상
44,중소돌이 인생역전하면 이렇게 된다고?,https://www.youtube.com/shorts/xkOtysfnFu0,1923154,2026-01-01,28,특정 인물(아이돌)의 비하인드/반응
45,실수로 공개된 '아이돌 행사 출연료',https://www.youtube.com/shorts/-7tRcXJDxL8,1919899,2025-11-03,37,특정 인물(아이돌)의 비하인드/반응
46,광고마저 다른 카리나vs장원영 차이,https://www.youtube.com/shorts/5FZY8IaG7S4,1876730,2025-06-07,27,특정 인물(아이돌)의 비하인드/반응
47,스타일리스트가 싸워서 성공한 코디,https://www.youtube.com/shorts/WbUUPo8WjpY,1870370,2025-03-02,37,특정 인물(아이돌)의 비하인드/반응
48,아이돌이 프라다 모델하면 안 되는 이유,https://www.youtube.com/shorts/D08CJR-VUwo,1843369,2025-09-11,23,아이돌의 특이한 행동/일상
49,야구팀에서 가장 좋아하는 여자 아이돌,https://www.youtube.com/shorts/LPsmGIefIVo,1823082,2025-05-31,18,특정 인물(아이돌)의 비하인드/반응
50,아이돌이 정체 숨기고 다니는 방법,https://www.youtube.com/shorts/WJscfwKQ5F4,1778718,2025-03-04,50,아이돌의 특이한 행동/일상
